Frame,L0_x,L0_y,L1_x,L1_y,L2_x,L2_y,L3_x,L3_y,L4_x,L4_y,L5_x,L5_y,L6_x,L6_y,L7_x,L7_y,L8_x,L8_y,L9_x,L9_y,L10_x,L10_y,L11_x,L11_y,L12_x,L12_y,L13_x,L13_y,L14_x,L14_y,L15_x,L15_y,L16_x,L16_y,L17_x,L17_y,L18_x,L18_y,L19_x,L19_y,L20_x,L20_y,L21_x,L21_y,L22_x,L22_y,L23_x,L23_y,L24_x,L24_y,L25_x,L25_y,L26_x,L26_y,L27_x,L27_y,L28_x,L28_y,L29_x,L29_y,L30_x,L30_y,L31_x,L31_y,L32_x,L32_y
0,978.76,718.07,963.22,714.59,961.96,715.42,960.55,716.23,963.09,715.71,961.96,717.2,960.71,718.69,953.32,733.82,956.14,734.29,985.24,732.56,984.87,734.39,989.63,794.88,1021.97,789.64,1078.62,821.15,1127.9,784.82,1158.08,808.81,1222.02,762.5,1179.86,804.08,1244.5,757.41,1180.89,801.87,1245.09,754.27,1175.63,805.31,1238.74,757.07,1170.02,892.1,1181.03,913.97,1303.6,840.56,1322.95,850.71,1445.58,865.22,1503.09,881.05,1469.94,881.36,1528.26,897.03,1479.9,796.61,1524.75,807.93
1,978.68,717.14,962.73,714.15,961.41,715.21,959.95,716.19,962.77,715.16,961.66,716.76,960.44,718.38,953.1,733.9,955.36,734.47,985.23,731.83,984.87,733.09,991.52,794.39,1020.7,790.09,1087.76,806.12,1126.14,784.79,1172.65,787.21,1217.48,763.09,1201.66,775.6,1240.51,757.79,1206.02,775.89,1240.7,755.04,1196.09,783.24,1234.61,757.92,1170.2,892.06,1181.01,913.62,1305.28,841.7,1325.36,850.73,1447.08,866.91,1503.15,880.18,1471.13,882.73,1528.32,897.17,1479.82,797.6,1524.88,807.23
2,978.65,716.69,962.47,713.92,961.1,715.1,959.62,716.18,962.61,714.81,961.52,716.46,960.32,718.15,952.96,733.99,954.95,734.63,985.23,731.48,984.88,732.43,992.02,794.39,1019.48,790.47,1090.09,803.05,1124.56,784.75,1175.89,782.88,1214.72,763.52,1205.73,770.51,1238.1,758.26,1210.3,771.11,1238.21,755.58,1199.72,778.98,1232.07,758.42,1170.41,892.06,1181.01,913.47,1306.44,842.82,1327.41,851.16,1447.93,867.04,1503.15,880.08,1472.09,882.74,1528.26,897.25,1479.81,797.55,1524.93,806.62
3,978.63,716.53,962.33,713.83,960.94,715.08,959.44,716.19,962.52,714.67,961.44,716.35,960.25,718.07,952.82,734.2,954.56,734.92,985.22,731.4,984.88,732.24,992.24,794.43,1018.74,790.88,1090.74,802.76,1123.97,784.68,1176.38,782.61,1213.73,763.87,1206.34,770.36,1237.46,758.83,1210.94,770.96,1237.66,756.19,1198.18,778.4,1231.39,758.86,1170.43,891.89,1180.96,913.38,1307.04,843.23,1328.39,851.6,1447.64,865.82,1502.7,880.05,1472.56,882.01,1527.34,897.26,1479.22,795.14,1524.95,806.63
4,978.46,716.11,962.07,713.64,960.66,714.98,959.17,716.17,962.3,714.43,961.22,716.16,960.04,717.94,952.66,734.29,954.15,735.1,985.14,731.11,984.83,731.82,992.39,794.32,1018.61,791.32,1090.62,802.67,1123.84,784.68,1176.61,783.06,1213.37,764.27,1204.53,770.56,1237.2,759.38,1210.81,771.57,1237.48,756.76,1197.43,778.87,1231.14,759.33,1170.44,891.58,1180.82,913.35,1307.39,843.53,1329.14,851.82,1448.13,865.81,1502.54,879.92,1472.61,881.76,1527.09,897.33,1478.62,794.28,1525.02,806.6
5,978.32,716.04,961.9,713.64,960.5,715.0,959.02,716.25,962.14,714.42,961.06,716.16,959.88,717.94,952.6,734.48,953.86,735.45,985.04,731.06,984.78,731.71,992.59,794.2,1018.53,791.51,1090.79,802.08,1123.8,784.67,1177.06,782.82,1213.15,764.68,1206.28,770.95,1237.23,760.12,1211.74,771.67,1237.55,757.45,1198.23,778.77,1231.1,759.9,1170.46,891.24,1180.78,913.19,1307.74,843.76,1329.8,851.86,1448.48,865.87,1502.48,879.89,1472.64,881.76,1527.05,897.48,1478.81,794.34,1525.19,806.54
6,978.33,716.01,961.91,713.63,960.5,715.0,959.02,716.3,962.14,714.4,961.06,716.14,959.88,717.93,952.6,734.66,953.81,735.68,985.04,731.01,984.8,731.61,992.8,794.16,1018.56,791.67,1090.78,802.18,1123.8,784.7,1176.53,783.0,1213.03,764.95,1204.57,771.09,1237.28,760.73,1211.23,772.28,1237.62,758.06,1197.75,779.19,1231.08,760.42,1170.47,891.21,1180.77,913.08,1308.0,844.24,1330.2,851.99,1448.9,866.42,1502.34,879.89,1472.79,882.04,1527.01,897.7,1479.03,796.18,1525.18,806.44
7,978.33,715.95,961.91,713.62,960.5,715.0,959.02,716.32,962.14,714.37,961.06,716.12,959.88,717.92,952.59,734.81,953.74,735.86,985.04,730.96,984.8,731.52,992.9,794.14,1018.58,791.84,1090.76,802.36,1123.76,784.73,1176.36,783.29,1212.87,765.19,1203.72,771.26,1237.26,761.25,1209.77,772.33,1237.6,758.54,1197.53,779.64,1230.97,760.79,1170.46,891.19,1180.72,912.96,1307.96,844.6,1330.07,852.35,1448.89,866.89,1502.04,879.91,1472.67,882.29,1526.81,897.85,1479.16,797.38,1525.01,806.41
8,978.29,715.89,961.88,713.62,960.47,715.0,958.99,716.35,962.12,714.35,961.04,716.1,959.86,717.91,952.56,734.96,953.67,735.98,984.99,730.92,984.79,731.43,992.92,794.21,1018.6,791.96,1090.83,802.66,1123.66,784.81,1176.54,783.71,1212.66,765.49,1203.21,772.76,1237.16,761.59,1209.09,772.59,1237.44,758.82,1197.46,780.1,1230.72,761.07,1170.43,891.41,1180.63,912.95,1307.61,844.9,1330.02,852.74,1448.76,867.52,1501.55,879.93,1471.96,882.58,1526.58,897.95,1478.48,798.01,1524.45,806.4
9,978.25,715.85,961.83,713.61,960.41,715.0,958.93,716.36,962.09,714.32,961.0,716.06,959.82,717.88,952.52,735.03,953.62,736.01,984.97,730.91,984.78,731.39,992.89,794.57,1018.58,791.96,1091.24,802.92,1123.67,784.84,1177.23,783.81,1212.75,765.78,1203.64,772.28,1237.2,761.69,1210.63,772.87,1237.42,758.99,1198.33,780.11,1230.7,761.34,1170.39,891.79,1180.6,912.88,1307.49,845.04,1330.07,853.02,1448.74,867.95,1501.06,880.21,1471.72,882.71,1526.37,898.54,1479.17,798.5,1523.97,806.47
10,978.23,715.83,961.79,713.6,960.37,715.0,958.88,716.36,962.05,714.29,960.97,716.03,959.8,717.85,952.48,735.07,953.59,736.03,984.96,730.91,984.78,731.38,992.89,794.92,1018.46,791.96,1091.5,803.04,1123.69,784.91,1178.0,783.7,1212.7,766.08,1205.85,772.18,1237.14,761.84,1211.69,772.87,1237.3,759.13,1199.31,779.91,1230.58,761.53,1170.37,892.42,1180.57,912.88,1307.47,845.06,1330.27,853.16,1449.14,868.32,1501.06,880.49,1471.73,882.9,1526.39,899.3,1480.26,799.48,1523.98,807.17
11,978.23,715.83,961.79,713.59,960.37,714.99,958.88,716.37,962.05,714.28,960.97,716.01,959.79,717.83,952.48,735.09,953.57,736.05,984.96,730.9,984.79,731.37,992.98,794.94,1018.34,791.99,1091.59,802.86,1123.68,785.01,1179.11,783.38,1212.62,766.29,1207.31,772.1,1237.07,761.94,1212.68,772.88,1237.2,759.2,1201.71,780.01,1230.48,761.65,1170.37,892.61,1180.44,912.88,1307.45,845.08,1330.4,853.27,1449.74,868.62,1501.06,880.74,1471.8,883.16,1526.4,899.81,1481.22,799.89,1524.15,808.37
12,978.27,715.85,961.8,713.59,960.38,714.99,958.89,716.38,962.07,714.27,960.99,716.0,959.8,717.83,952.47,735.14,953.57,736.09,985.02,730.92,984.85,731.38,993.17,794.94,1018.32,792.13,1091.6,802.58,1123.64,785.17,1181.46,783.11,1212.54,766.43,1208.6,771.95,1237.06,762.06,1213.79,772.87,1237.19,759.31,1203.39,780.04,1230.46,761.78,1170.38,892.64,1180.34,912.92,1307.48,845.08,1330.46,853.31,1450.31,868.99,1501.11,881.07,1472.02,883.47,1526.59,900.47,1481.96,800.68,1524.67,809.13
13,978.45,715.99,961.87,713.6,960.45,715.02,958.94,716.43,962.14,714.28,961.05,716.01,959.86,717.83,952.48,735.26,953.59,736.16,985.14,731.06,984.95,731.51,993.36,795.11,1018.31,792.14,1091.85,802.53,1123.69,785.24,1182.66,782.58,1212.54,766.51,1208.82,771.76,1237.02,762.11,1214.04,772.68,1237.13,759.34,1204.21,779.79,1230.43,761.83,1170.41,892.87,1180.31,912.87,1307.5,845.23,1330.43,853.35,1450.78,869.52,1501.12,881.35,1472.36,883.97,1526.65,900.91,1482.24,800.97,1524.86,809.44
14,978.54,716.16,961.9,713.65,960.48,715.08,958.97,716.52,962.17,714.33,961.08,716.05,959.89,717.87,952.49,735.44,953.61,736.31,985.22,731.24,985.03,731.67,993.48,795.33,1018.35,792.17,1091.87,802.61,1123.87,785.37,1182.14,782.57,1212.56,766.56,1208.49,771.87,1237.03,762.17,1213.76,772.74,1237.13,759.39,1204.07,779.83,1230.44,761.87,1170.42,893.15,1180.3,912.84,1307.49,845.39,1330.31,853.47,1450.75,869.75,1501.04,881.66,1472.36,884.11,1526.64,901.27,1482.2,801.09,1524.86,809.48
15,978.59,716.37,961.9,713.76,960.48,715.2,958.97,716.67,962.17,714.42,961.08,716.14,959.89,717.97,952.49,735.67,953.61,736.49,985.3,731.49,985.09,731.91,993.71,795.56,1018.36,792.37,1092.63,802.73,1123.95,785.54,1182.5,782.66,1212.58,766.66,1208.39,772.02,1237.02,762.29,1213.66,772.8,1237.11,759.48,1204.13,779.84,1230.44,761.95,1170.49,893.57,1180.3,912.86,1307.49,845.8,1329.99,853.65,1450.55,869.86,1500.94,881.91,1472.34,884.13,1526.56,901.51,1482.14,801.23,1524.85,809.63
16,978.59,716.56,961.87,713.93,960.45,715.38,958.95,716.87,962.13,714.61,961.04,716.34,959.85,718.18,952.48,735.88,953.59,736.72,985.31,731.69,985.09,732.13,994.5,795.71,1018.34,792.57,1093.53,802.89,1123.98,785.74,1182.87,782.67,1212.59,766.77,1208.6,772.13,1237.01,762.33,1213.84,772.78,1237.1,759.51,1204.48,779.73,1230.45,762.0,1170.66,893.96,1180.36,912.94,1307.48,846.72,1329.77,853.92,1449.99,869.99,1500.81,882.01,1472.08,884.18,1526.43,901.6,1482.01,801.27,1524.82,809.66
17,978.56,716.67,961.81,714.1,960.39,715.56,958.9,717.08,962.04,714.82,960.95,716.59,959.76,718.46,952.45,736.13,953.53,737.09,985.31,731.81,985.09,732.29,994.92,795.82,1018.34,792.69,1093.64,802.93,1124.17,785.82,1182.61,782.7,1212.61,766.94,1208.46,772.2,1237.01,762.4,1213.71,772.83,1237.1,759.63,1204.39,779.77,1230.45,762.23,1170.73,894.51,1180.37,913.08,1307.41,847.43,1329.39,854.03,1449.66,870.41,1500.74,882.06,1471.98,884.38,1526.41,901.7,1481.9,801.54,1524.81,809.66
18,978.56,716.85,961.77,714.38,960.36,715.87,958.87,717.42,962.0,715.11,960.9,716.89,959.71,718.77,952.43,736.47,953.5,737.42,985.31,731.99,985.09,732.48,995.24,795.9,1018.3,792.91,1093.86,802.96,1124.28,785.94,1181.96,782.74,1212.68,767.07,1208.35,772.25,1237.02,762.43,1213.62,772.87,1237.12,759.73,1204.3,779.8,1230.49,762.42,1170.84,894.82,1180.38,913.19,1307.4,847.78,1329.32,854.15,1449.49,870.67,1500.75,882.12,1471.96,884.44,1526.44,901.79,1481.74,801.67,1524.81,809.65
19,978.6,717.0,961.77,714.55,960.36,716.06,958.87,717.64,962.0,715.26,960.9,717.03,959.71,718.9,952.42,736.71,953.5,737.57,985.38,732.09,985.14,732.58,995.46,796.07,1018.23,793.07,1094.42,803.43,1124.53,786.22,1182.42,782.99,1213.07,767.27,1208.78,772.32,1237.15,762.48,1214.02,772.91,1237.23,759.76,1204.87,779.81,1230.7,762.5,1171.03,895.37,1180.48,913.3,1307.45,848.04,1329.32,854.21,1449.49,870.73,1500.75,882.15,1472.11,884.44,1526.44,901.91,1481.73,801.86,1524.84,809.71
20,978.64,717.36,961.78,714.88,960.36,716.39,958.87,717.98,962.0,715.54,960.91,717.28,959.71,719.11,952.42,737.02,953.51,737.75,985.43,732.37,985.18,732.81,995.38,796.62,1018.25,793.18,1094.12,805.65,1124.55,786.96,1182.3,785.58,1213.64,767.69,1208.27,776.99,1237.56,763.11,1213.48,776.8,1237.47,760.06,1204.77,781.64,1230.93,762.9,1171.04,895.91,1180.58,913.35,1307.45,848.41,1329.33,854.22,1449.49,870.77,1500.78,882.15,1472.15,884.44,1526.46,901.93,1481.71,802.21,1524.88,809.76
21,978.64,717.67,961.76,715.21,960.35,716.71,958.86,718.28,961.98,715.9,960.88,717.63,959.69,719.46,952.41,737.34,953.5,738.12,985.44,732.65,985.19,733.15,995.3,797.11,1018.19,793.67,1090.79,808.69,1123.97,787.67,1177.74,787.35,1213.63,767.9,1202.51,778.91,1237.56,763.38,1208.53,778.25,1237.47,760.13,1201.2,782.69,1230.93,762.95,1171.04,896.29,1180.58,913.62,1307.44,848.83,1329.34,854.28,1449.48,870.8,1500.87,882.15,1472.23,884.44,1526.48,902.01,1481.7,802.73,1525.03,809.82
22,978.64,717.9,961.74,715.41,960.33,716.9,958.85,718.47,961.96,716.08,960.87,717.82,959.67,719.64,952.4,737.59,953.49,738.38,985.47,732.89,985.19,733.44,995.04,797.45,1018.01,793.75,1088.42,811.94,1123.05,788.27,1170.11,799.52,1213.64,768.54,1197.28,791.05,1237.81,765.08,1196.92,793.77,1237.79,761.42,1192.57,795.49,1231.06,764.03,1170.98,896.5,1180.56,913.87,1307.36,849.06,1329.33,854.34,1449.48,870.8,1501.0,882.2,1472.29,884.43,1526.49,902.12,1481.82,802.99,1525.3,809.96
23,978.66,718.42,961.73,715.78,960.33,717.27,958.84,718.83,961.96,716.4,960.86,718.1,959.67,719.88,952.39,737.92,953.49,738.59,985.52,733.35,985.22,733.9,994.1,798.17,1017.48,793.64,1086.09,813.77,1121.45,788.82,1164.88,803.67,1212.92,769.86,1193.5,794.66,1237.43,767.03,1192.47,796.28,1237.54,762.83,1188.34,796.74,1230.61,765.39,1170.6,897.02,1180.52,913.98,1307.05,849.26,1329.28,854.46,1449.37,870.8,1501.0,882.23,1472.29,884.36,1526.47,902.17,1481.91,802.93,1525.33,809.95
24,978.65,718.74,961.67,716.12,960.27,717.61,958.79,719.17,961.9,716.72,960.81,718.41,959.62,720.18,952.34,738.27,953.47,738.87,985.53,733.56,985.22,734.14,993.43,798.61,1016.15,793.64,1085.3,814.96,1120.15,789.94,1164.22,804.32,1212.76,771.23,1193.91,796.21,1237.43,768.8,1192.96,797.21,1237.57,764.58,1188.9,797.65,1230.59,767.18,1170.16,897.11,1180.24,914.11,1306.6,849.25,1329.08,854.72,1449.06,870.83,1501.03,882.25,1471.94,884.39,1526.47,902.18,1481.97,802.91,1525.46,809.96
25,978.32,718.77,961.32,716.35,959.95,717.83,958.52,719.37,961.53,717.05,960.45,718.78,959.27,720.58,952.22,738.45,953.23,739.21,985.41,733.57,985.03,734.17,993.44,798.27,1014.41,794.56,1085.42,814.48,1119.09,792.25,1165.11,803.52,1212.12,773.82,1193.95,797.93,1237.36,771.21,1196.22,794.53,1237.52,766.36,1189.04,798.39,1230.15,769.33,1170.12,896.89,1180.06,914.56,1306.42,849.23,1328.88,855.39,1448.92,870.83,1501.04,882.32,1471.67,884.39,1526.46,902.21,1482.02,802.86,1525.68,810.14
26,978.31,718.85,961.28,716.71,959.91,718.2,958.49,719.75,961.46,717.4,960.35,719.14,959.16,720.93,952.18,738.77,953.06,739.62,985.41,733.6,985.0,734.22,993.82,797.81,1012.22,795.05,1085.57,814.31,1117.56,794.77,1170.5,802.46,1211.85,776.4,1199.14,795.68,1237.36,774.31,1204.82,793.18,1237.54,768.93,1193.7,799.12,1230.12,771.71,1170.05,896.86,1179.07,914.79,1305.46,848.98,1328.38,855.86,1448.24,870.83,1500.91,882.34,1470.81,884.44,1526.22,902.21,1481.97,802.85,1525.8,810.33
27,978.19,719.22,961.15,717.53,959.8,718.97,958.4,720.44,961.26,718.25,960.13,719.97,958.91,721.75,952.07,739.16,952.68,740.37,985.3,733.69,984.74,734.39,994.63,797.72,1009.87,795.24,1086.77,814.62,1116.68,796.48,1174.84,801.7,1211.66,779.03,1201.75,794.41,1237.32,776.57,1209.83,792.29,1237.53,771.37,1196.08,798.29,1230.0,773.88,1170.09,897.07,1178.29,915.14,1304.76,848.75,1328.23,856.93,1448.14,870.62,1500.7,882.34,1470.75,884.32,1526.03,902.21,1481.91,802.79,1525.8,810.37
28,978.0,719.55,961.0,718.2,959.69,719.58,958.32,720.99,960.99,719.04,959.82,720.81,958.56,722.64,951.96,739.51,952.1,741.43,985.12,733.82,984.41,734.68,995.84,797.01,1008.41,795.78,1088.73,813.71,1116.08,799.65,1176.55,798.73,1210.72,782.09,1202.97,794.07,1237.23,780.31,1210.38,791.78,1237.53,774.4,1198.95,795.52,1229.73,776.37,1170.18,897.16,1177.5,915.41,1303.63,848.05,1328.23,859.06,1448.12,870.38,1500.66,882.45,1470.75,884.17,1526.03,902.34,1481.9,802.74,1525.87,810.46
29,977.9,719.65,960.89,718.42,959.59,719.73,958.24,721.09,960.77,719.54,959.54,721.44,958.23,723.41,951.87,739.51,951.63,742.15,985.04,733.81,984.21,734.76,998.05,792.3,1007.24,798.44,1090.66,810.23,1117.19,806.03,1178.19,794.14,1211.19,784.3,1204.59,788.52,1238.29,782.58,1211.44,786.35,1238.14,776.3,1200.96,790.1,1230.43,777.78,1170.33,895.94,1176.42,916.18,1303.13,846.99,1328.22,861.09,1448.16,869.64,1500.38,882.66,1471.48,883.95,1525.98,902.67,1481.82,802.14,1525.88,810.47
30,977.14,719.81,960.33,718.62,959.15,719.82,957.89,721.11,960.0,720.27,958.74,722.43,957.37,724.7,951.72,739.41,950.91,743.33,984.77,733.78,983.69,735.0,999.76,786.4,1006.03,801.88,1091.51,804.56,1117.43,811.1,1179.9,788.74,1211.24,787.71,1204.57,784.75,1238.3,786.62,1211.15,783.26,1238.02,780.08,1202.25,785.42,1230.37,780.75,1170.63,891.84,1175.12,917.17,1302.27,844.26,1327.8,864.55,1448.39,868.7,1500.23,882.93,1472.74,883.69,1525.96,902.95,1481.81,801.91,1525.74,811.12
31,976.62,720.1,959.9,718.86,958.83,719.94,957.65,721.14,959.34,720.99,958.03,723.37,956.56,725.9,951.69,739.2,950.2,744.41,984.58,733.78,983.33,735.35,1002.4,784.24,1002.95,803.27,1092.29,800.0,1116.21,815.59,1179.7,787.82,1210.89,791.08,1203.88,784.12,1238.29,790.33,1210.71,783.15,1237.96,783.61,1202.02,785.74,1229.98,784.35,1172.19,891.04,1174.99,917.56,1302.31,843.73,1327.82,866.18,1449.77,868.98,1500.18,883.17,1473.41,883.81,1526.11,903.26,1481.84,803.36,1525.52,811.73
32,975.58,720.35,959.18,719.2,958.26,720.12,957.22,721.19,958.32,721.92,956.91,724.57,955.26,727.42,951.6,738.96,949.02,746.01,984.08,733.76,982.55,735.72,1006.77,776.95,999.42,808.6,1094.93,793.48,1110.48,822.72,1181.41,785.6,1209.44,794.78,1205.19,783.43,1238.12,793.72,1211.49,782.96,1237.51,786.9,1202.31,785.76,1229.19,787.31,1172.95,887.12,1173.18,919.73,1301.97,840.82,1326.72,867.62,1452.56,869.53,1499.95,883.47,1475.18,883.97,1526.23,903.53,1483.05,804.13,1525.5,813.45
33,974.79,720.39,958.64,719.38,957.82,720.21,956.89,721.21,957.52,722.41,955.98,725.27,954.12,728.42,951.53,738.65,947.76,747.27,983.66,733.67,981.87,735.83,1010.78,770.29,995.82,811.96,1097.44,789.0,1102.42,826.41,1184.22,783.61,1203.11,801.36,1209.97,782.26,1234.28,799.03,1215.43,782.46,1234.41,791.1,1205.79,785.0,1225.18,791.64,1174.87,883.29,1171.81,920.26,1301.98,838.88,1325.54,868.86,1453.48,870.5,1499.69,883.65,1475.34,884.65,1526.26,903.63,1483.24,804.79,1525.46,814.24
34,974.8,720.4,958.63,719.4,957.82,720.22,956.89,721.2,957.49,722.63,955.94,725.64,954.07,728.96,951.56,738.28,947.72,748.12,983.68,733.54,981.88,735.95,1012.17,766.11,995.84,814.95,1098.37,783.87,1103.88,831.75,1186.47,781.47,1201.96,806.27,1212.84,780.78,1233.76,804.43,1217.03,782.2,1233.75,795.35,1207.79,784.5,1224.51,795.62,1175.57,882.21,1171.28,921.06,1301.67,836.53,1324.72,869.29,1453.45,871.33,1499.52,884.01,1475.3,885.43,1526.25,904.14,1483.85,805.46,1525.51,815.53
35,974.6,720.29,958.53,719.28,957.76,720.01,956.86,720.87,957.31,722.6,955.73,725.65,953.85,729.05,951.58,737.57,947.52,748.79,983.69,733.17,981.87,735.95,1014.49,761.2,993.51,820.41,1102.66,779.65,1103.47,838.21,1180.57,779.5,1200.61,811.24,1207.74,780.79,1231.69,810.15,1207.8,782.08,1231.22,799.56,1199.24,784.06,1221.63,799.33,1176.52,878.1,1169.25,921.79,1301.66,833.18,1322.82,872.07,1454.4,871.96,1499.45,884.65,1476.39,885.72,1526.38,904.37,1489.16,805.74,1526.12,816.8
36,974.61,720.13,958.54,719.13,957.78,719.76,956.9,720.52,957.32,722.58,955.75,725.67,953.88,729.19,951.83,736.99,947.56,749.4,983.91,732.75,981.96,735.96,1017.02,755.41,992.4,827.0,1105.78,775.67,1103.58,846.83,1180.29,780.97,1198.26,815.79,1207.37,784.18,1228.82,815.98,1206.54,786.6,1227.17,803.65,1197.41,787.49,1217.15,803.16,1177.28,874.82,1166.8,923.11,1303.96,832.97,1320.97,875.4,1459.25,872.72,1499.34,885.4,1481.44,886.38,1526.76,905.13,1494.32,805.87,1526.29,817.66
37,974.58,719.51,958.55,718.56,957.79,719.13,956.91,719.84,957.33,722.28,955.76,725.51,953.88,729.16,951.84,736.04,947.4,749.26,983.91,731.95,981.94,735.72,1019.67,751.86,988.76,829.37,1104.89,775.61,1094.23,857.19,1176.2,785.57,1189.28,821.84,1201.24,792.79,1216.16,823.8,1201.07,795.6,1215.38,812.18,1191.41,795.6,1205.54,811.49,1178.49,873.44,1165.49,923.57,1306.55,833.66,1319.34,877.52,1464.05,873.27,1499.16,885.8,1486.76,886.84,1526.83,905.35,1499.59,807.89,1526.71,818.52
38,975.53,719.3,959.45,718.16,958.65,718.67,957.71,719.33,958.0,722.19,956.28,725.49,954.26,729.07,952.43,735.49,947.74,749.14,984.6,731.52,982.3,735.67,1021.28,748.35,984.66,831.33,1104.17,774.36,1085.07,863.64,1174.39,789.98,1181.93,826.88,1199.41,798.76,1207.83,829.23,1198.8,801.73,1205.97,817.27,1189.27,801.39,1196.77,816.49,1179.06,869.11,1164.83,923.43,1307.06,833.24,1319.05,878.14,1465.24,873.24,1497.98,885.83,1489.04,886.83,1526.86,905.35,1501.37,808.08,1526.69,818.7
39,977.33,719.12,961.14,717.55,960.32,717.93,959.31,718.47,959.43,721.97,957.58,725.36,955.41,729.04,953.56,734.93,948.34,749.11,986.07,730.92,983.48,735.62,1021.99,745.32,981.48,834.71,1103.7,775.17,1080.74,868.03,1171.26,794.14,1174.37,832.53,1195.02,805.11,1198.95,833.4,1193.23,807.7,1194.69,822.16,1184.53,806.29,1186.96,821.06,1179.54,866.12,1162.24,923.33,1307.48,834.8,1314.49,879.96,1468.64,873.96,1495.48,885.82,1493.69,887.65,1525.83,904.47,1505.62,808.04,1526.15,818.61
40,977.61,719.47,961.57,717.61,960.83,717.94,959.92,718.47,959.75,722.28,957.86,725.81,955.6,729.81,954.3,734.61,948.42,750.25,986.26,731.02,983.6,736.37,1025.0,742.89,980.39,838.36,1103.57,776.52,1077.27,873.51,1162.73,806.53,1163.26,839.16,1180.86,818.34,1183.68,839.46,1177.35,820.52,1180.9,829.14,1170.1,819.42,1174.47,827.75,1181.68,868.08,1160.55,924.02,1311.97,839.33,1309.62,885.1,1472.59,875.2,1495.07,886.02,1499.58,889.42,1525.84,904.47,1506.81,809.13,1525.94,818.6
41,977.61,720.91,961.96,718.08,961.42,718.12,960.73,718.49,959.81,723.47,957.86,727.36,955.57,731.69,955.3,733.95,948.43,751.54,986.29,731.7,983.56,738.09,1025.73,742.38,978.93,837.41,1101.31,777.3,1073.06,875.66,1143.53,807.36,1153.29,842.9,1157.06,818.3,1172.31,842.9,1152.44,821.74,1168.88,835.26,1148.8,819.99,1162.22,834.14,1181.73,869.39,1160.6,924.89,1313.23,837.84,1311.44,883.38,1470.57,875.14,1496.82,886.51,1496.68,889.34,1528.7,904.97,1505.51,808.38,1528.32,818.54
42,977.35,721.28,961.93,718.21,961.39,718.13,960.75,718.47,959.64,724.06,957.61,728.18,955.24,732.63,955.66,732.95,948.38,752.08,986.28,731.72,983.37,738.5,1026.93,740.93,977.7,836.62,1096.41,777.85,1071.88,880.49,1135.71,818.67,1144.52,845.43,1145.79,835.9,1160.34,843.25,1137.47,838.52,1156.06,837.01,1135.0,834.09,1150.24,837.58,1181.55,872.0,1158.12,928.77,1313.84,837.15,1311.93,886.77,1469.4,875.33,1498.57,886.7,1495.6,889.42,1531.14,905.04,1504.6,807.84,1528.59,818.31
